Artist,Track Name,Popularity,Duration (ms),Track ID,genere,danceability
Drake,Rich Baby Daddy (feat. Sexyy Red & SZA),92,319191,1yeB8MUNeLo9Ek1UEpsyz6,pop,0.751
Drake,One Dance,91,173986,1zi7xx7UVEFkmKfv06H8x0,rock,0.434
Drake,IDGAF (feat. Yeat),90,260111,2YSzYUF3jWqb9YP9VXmpjE,country,0.529
Drake,First Person Shooter (feat. J. Cole),88,247444,7aqfrAY2p9BUSiupwk3svU,metal,0.551
Drake,Jimmy Cooks (feat. 21 Savage),88,218364,3F5CgOj3wFlRv51JsHbxhe,pop,0.614
Drake,God's Plan,87,198973,6DCZcSspjsKoFjzjrWoCdn,hip hop,0.706
Drake,Passionfruit,86,298940,5mCPDVBb16L4XQwDdbRUpz,hip hop,0.949
Travis Scott,MELTDOWN (feat. Drake),86,246133,67nepsnrcZkowTxMWigSbb,Dance/Electronic,0.708
Drake,Fair Trade (with Travis Scott),85,291175,40iJIUlhi6renaREYGeIDS,R&B,0.713
Drake,Rich Flex,85,239359,1bDbXMyjaUIooNwFE9wn0N,Dance/Electronic,0.72
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,87,157560,0RiRZpuVRbi7oqRdSMwhQY,pop,0.617
Post Malone,Circles,88,215280,21jGcNKet2qwijlDFuPiPb,rock,0.745
Noah Kahan,Dial Drunk (with Post Malone),86,213817,22VHOlVYBqytsrAqV8yXBK,country,0.822
Post Malone,Chemical,85,184013,5w40ZYhbBMAlHYNDaVJIUu,metal,0.586
Post Malone,rockstar (feat. 21 Savage),85,218146,0e7ipj03S05BNilyu5bRzt,pop,0.689
Post Malone,Congratulations,84,220293,3a1lNhkSLSkpJE4MSHpDu9,hip hop,0.797
Post Malone,I Like You (A Happier Song) (with Doja Cat),84,192840,0O6u0VJ46W86TxN9wgyqDj,hip hop,0.761
Post Malone,Wow.,84,149546,7xQAfvXzm3AkraOtGPWIZg,Dance/Electronic,0.671
Post Malone,Better Now,83,231266,7dt6x5M1jzdTEt8oCbisTK,R&B,0.74
Noah Kahan,Dial Drunk (with Post Malone),68,213817,5TXbpmu45IS8x0YPiUF1jy,Dance/Electronic,0.922
Nicki Minaj,FTCU,87,172137,1a73gcEg6h6Re6hHXoVltJ,pop,0.556
Justin Bieber,Beauty And A Beat,63,226613,2S5NuP68ckFRvC0qMd7dVR,rock,0.801
Nicki Minaj,Everybody (feat. Lil Uzi Vert),84,180869,5ZJGv7aGdIr9IGpxzSG18T,country,0.634
Nicki Minaj,Starships,77,210626,1oHNvJVbFkexQc0BpQp7Y4,metal,0.656
Nicki Minaj,Barbie World (with Aqua) [From Barbie The Album],83,109750,741UUVE2kuITl0c6zuqqbO,pop,0.522
Nicki Minaj,Super Bass,83,200013,3hlksXnvbKogFdPbpO9vel,hip hop,0.425
Jessie J,Bang Bang,81,199386,0puf9yIluy9W0vpMEUoAnN,hip hop,0.528
Nicki Minaj,Super Freaky Girl,73,170977,2yjlYDiNiQkdxVqTlaSrlX,Dance/Electronic,0.879
